address;source_location;insn;indent
0x428b0;/home/penda/aoc/CloverLeaf/src/omp/initialise_chunk.cpp:77;ENDBR64;
0x42cb3;/home/penda/aoc/CloverLeaf/src/omp/initialise_chunk.cpp:80;LEA	(%R10,%RSI,1),%R9;(310) 
0x42cb7;/home/penda/aoc/CloverLeaf/src/omp/initialise_chunk.cpp:81;LEA	(%R8,%RSI,1),%R10;(310) 
0x42cbb;/home/penda/aoc/CloverLeaf/src/omp/initialise_chunk.cpp:80;ADD	%RDI,%R9;(310) 
0x42cbe;/home/penda/aoc/CloverLeaf/src/omp/initialise_chunk.cpp:82;MOV	0x38(%RSP),%R8;(310) 
0x42cc3;/home/penda/aoc/CloverLeaf/src/omp/initialise_chunk.cpp:81;VMOVDDUP	%XMM6,%XMM9;(310) 
0x42cc7;/home/penda/aoc/CloverLeaf/src/omp/initialise_chunk.cpp:81;ADD	%RDI,%R10;(310) 
0x42cca;/home/penda/aoc/CloverLeaf/src/omp/initialise_chunk.cpp:80;VMOVUPD	%XMM3,(%R14,%R9,8);(310) 
0x42cd0;/home/penda/aoc/CloverLeaf/src/omp/initialise_chunk.cpp:82;LEA	(%RSI,%RDI,1),%R9;(310) 
0x42cd4;/home/penda/aoc/CloverLeaf/src/omp/initialise_chunk.cpp:81;VMOVUPD	%XMM9,(%R13,%R10,8);(310) 
0x42cdb;/home/penda/aoc/CloverLeaf/src/omp/initialise_chunk.cpp:82;ADD	%R8,%RSI;(310) 
0x42cde;/home/penda/aoc/CloverLeaf/src/omp/initialise_chunk.cpp:82;VMOVUPD	(%R12,%R9,8),%XMM10;(310) 
0x42ce4;/home/penda/aoc/CloverLeaf/src/omp/initialise_chunk.cpp:82;ADD	%RDI,%RSI;(310) 
0x42ce7;/home/penda/aoc/CloverLeaf/src/omp/initialise_chunk.cpp:82;VMOVUPD	%XMM10,(%RBX,%RSI,8);(310) 
0x42cec;/home/penda/aoc/CloverLeaf/src/omp/initialise_chunk.cpp:82;TEST	$0x1,%DL;(310) 
0x42cef;/home/penda/aoc/CloverLeaf/src/omp/initialise_chunk.cpp:82;JE	42d2c <_Z16initialise_chunkiR16global_variables._omp_fn.4+0x47c>;(310) 
0x42cf1;/home/penda/aoc/CloverLeaf/src/omp/initialise_chunk.cpp:82;AND	$-0x2,%EDX;(310) 
0x42cf4;/home/penda/aoc/CloverLeaf/src/omp/initialise_chunk.cpp:82;ADD	%EDX,%EAX;(310) 
0x42cf6;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0x28(%RSP),%RDX;(310) 
0x42cfb;/home/penda/aoc/CloverLeaf/src/omp/initialise_chunk.cpp:80;CLTQ;(310) 
0x42cfd;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;ADD	%RAX,%RDX;(310) 
0x42d00;/home/penda/aoc/CloverLeaf/src/omp/initialise_chunk.cpp:80;VMOVSD	%XMM8,(%R14,%RDX,8);(310) 
0x42d06;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0x30(%RSP),%R14;(310) 
0x42d0b;/home/penda/aoc/CloverLeaf/src/omp/initialise_chunk.cpp:81;VMOVSD	(%RCX),%XMM11;(310) 
0x42d0f;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0x38(%RSP),%RCX;(310) 
0x42d14;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;ADD	%RAX,%R14;(310) 
0x42d17;/home/penda/aoc/CloverLeaf/src/omp/initialise_chunk.cpp:81;VMOVSD	%XMM11,(%R13,%R14,8);(310) 
0x42d1e;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;ADD	%RAX,%RCX;(310) 
0x42d21;/home/penda/aoc/CloverLeaf/src/omp/initialise_chunk.cpp:82;VMOVSD	(%R12,%RAX,8),%XMM12;(310) 
0x42d27;/home/penda/aoc/CloverLeaf/src/omp/initialise_chunk.cpp:82;VMOVSD	%XMM12,(%RBX,%RCX,8);(310) 
0x42d2c;/home/penda/aoc/CloverLeaf/src/omp/initialise_chunk.cpp:77;MOV	0x20(%RSP),%R10D;(310) 
0x42d31;/home/penda/aoc/CloverLeaf/src/omp/initialise_chunk.cpp:77;INC	%R15;(310) 
0x42d34;/home/penda/aoc/CloverLeaf/src/omp/initialise_chunk.cpp:77;CMP	%R15D,0x14(%RSP);(310) 
0x42d39;/home/penda/aoc/CloverLeaf/src/omp/initialise_chunk.cpp:77;JLE	42d58 <_Z16initialise_chunkiR16global_variables._omp_fn.4+0x4a8>;(310) 
0x42d3b;/home/penda/aoc/CloverLeaf/src/omp/initialise_chunk.cpp:77;MOV	0xc(%RSP),%EBX;(310) 
0x42d3f;/home/penda/aoc/CloverLeaf/src/omp/initialise_chunk.cpp:77;MOV	0x10(%RSP),%EDX;(310) 
0x42d43;/home/penda/aoc/CloverLeaf/src/omp/initialise_chunk.cpp:77;MOVL	$0,0x24(%RSP);(310) 
0x42d4b;/home/penda/aoc/CloverLeaf/src/omp/initialise_chunk.cpp:77;SUB	%R10D,%EBX;(310) 
0x42d4e;/home/penda/aoc/CloverLeaf/src/omp/initialise_chunk.cpp:77;JMP	42968 <_Z16initialise_chunkiR16global_variables._omp_fn.4+0xb8>;(310) 
0x42d53;/home/penda/aoc/CloverLeaf/src/omp/initialise_chunk.cpp:77;NOPL	(%RAX,%RAX,1);
0x42d58;/home/penda/aoc/CloverLeaf/src/omp/initialise_chunk.cpp:77;VZEROUPPER;
0x42d5b;/home/penda/aoc/CloverLeaf/src/omp/initialise_chunk.cpp:77;LEA	-0x28(%RBP),%RSP;
0x42d5f;/home/penda/aoc/CloverLeaf/src/omp/initialise_chunk.cpp:77;POP	%RBX;
0x42d60;/home/penda/aoc/CloverLeaf/src/omp/initialise_chunk.cpp:77;POP	%R12;
0x42d62;/home/penda/aoc/CloverLeaf/src/omp/initialise_chunk.cpp:77;POP	%R13;
0x42d64;/home/penda/aoc/CloverLeaf/src/omp/initialise_chunk.cpp:77;POP	%R14;
0x42d66;/home/penda/aoc/CloverLeaf/src/omp/initialise_chunk.cpp:77;POP	%R15;
0x42d68;/home/penda/aoc/CloverLeaf/src/omp/initialise_chunk.cpp:77;POP	%RBP;
0x42d69;/home/penda/aoc/CloverLeaf/src/omp/initialise_chunk.cpp:77;RET;
0x42d6a;/home/penda/aoc/CloverLeaf/src/omp/initialise_chunk.cpp:77;NOPW	(%RAX,%RAX,1);
0x42d70;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;MOV	0x24(%RSP),%EAX;(310) 
0x42d74;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;XOR	%EDI,%EDI;(310) 
0x42d76;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;JMP	42c99 <_Z16initialise_chunkiR16global_variables._omp_fn.4+0x3e9>;(310) 
0x42d7b;/home/penda/aoc/CloverLeaf/src/omp/context.h:69;INC	%EBX;
0x42d7d;/home/penda/aoc/CloverLeaf/src/omp/initialise_chunk.cpp:77;XOR	%EDX,%EDX;
0x42d7f;/home/penda/aoc/CloverLeaf/src/omp/initialise_chunk.cpp:77;JMP	42915 <_Z16initialise_chunkiR16global_variables._omp_fn.4+0x65>;
0x42d84;:0;NOPW	%CS:(%RAX,%RAX,1);
0x42d8f;:0;NOP;
